camera_id,image_url,latitude,longitude,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,car,truck,bus,motorbike,tricycle,tomtom_congestion,my_congestion,congestion
3702,https://images.data.gov.sg/api/traffic-images/2023/07/3694fa03-fc9c-41b9-aaa3-1e8fe64763ae.jpg,1.33831,103.98032,FRC4,79,79,51,51,1.0,False,9,0,0,0,0,1,1,1
1002,https://images.data.gov.sg/api/traffic-images/2023/07/89398173-548a-4602-be49-6ec0b8327a65.jpg,1.319541067,103.8785627,FRC0,68,68,40,40,1.0,False,2,0,0,0,0,1,1,1
1003,https://images.data.gov.sg/api/traffic-images/2023/07/a117f04b-0322-4335-aadb-209361c0ec3d.jpg,1.323957439,103.8728576,FRC0,76,76,43,43,1.0,False,4,2,0,0,0,1,1,1
1004,https://images.data.gov.sg/api/traffic-images/2023/07/63a7541d-af09-49e2-9b1b-6e0a30beffa4.jpg,1.319535712,103.8750668,FRC0,72,72,49,49,1.0,False,3,0,0,0,0,1,1,1
1005,https://images.data.gov.sg/api/traffic-images/2023/07/d0e6218c-02e4-4e6e-9da2-cf84fe4fb7ea.jpg,1.363519886,103.905394,FRC0,85,85,159,159,1.0,False,2,1,0,0,0,1,1,1
1006,https://images.data.gov.sg/api/traffic-images/2023/07/094b83f4-31ef-4a1c-b010-40cc0946d57f.jpg,1.357098686,103.902042,FRC0,83,83,193,193,1.0,False,1,0,0,0,0,1,1,1
1111,https://images.data.gov.sg/api/traffic-images/2023/07/a6b51365-21ca-4710-928f-d2c5d80e9fb1.jpg,1.365434,103.953997,FRC0,88,88,196,196,1.0,False,7,1,1,1,0,1,1,1
1112,https://images.data.gov.sg/api/traffic-images/2023/07/0b5c5e30-b7b6-46c3-92cc-85d405918846.jpg,1.3605,103.961412,FRC4,47,47,1644,1431,0.970896,True,15,5,2,2,0,2,3,2
1113,https://images.data.gov.sg/api/traffic-images/2023/07/4a261b18-c8b1-4406-9392-1e2488b53997.jpg,1.317036,103.988598,FRC2,61,61,1064,1064,1.0,False,3,2,0,0,0,1,1,1
1501,https://images.data.gov.sg/api/traffic-images/2023/07/9ac1a4d1-e93d-4a12-a837-ca8930c776a2.jpg,1.27414394350065,103.851316802547,FRC0,84,84,457,457,1.0,False,0,0,0,0,0,1,1,1
1502,https://images.data.gov.sg/api/traffic-images/2023/07/ab6f6e9f-cbde-4455-b633-0cb557401d9c.jpg,1.27135090682664,103.861828440597,FRC3,58,58,43,43,1.0,False,0,0,1,0,0,1,1,1
1503,https://images.data.gov.sg/api/traffic-images/2023/07/e75885d3-f871-45a6-9370-6f625f05fe66.jpg,1.27066408655104,103.856977943394,FRC0,85,85,468,468,1.0,False,1,0,0,0,0,1,1,1
1504,https://images.data.gov.sg/api/traffic-images/2023/07/168638e1-82e0-4998-b8ec-cbf5305fd4ab.jpg,1.29409891409364,103.876056196568,FRC0,78,78,36,36,1.0,False,0,0,0,0,0,1,1,1
1505,https://images.data.gov.sg/api/traffic-images/2023/07/38c52c33-5bf5-4384-9a45-0ef346e610db.jpg,1.2752977149006,103.866390381759,FRC3,60,60,29,29,1.0,False,0,0,0,0,0,1,1,1
1701,https://images.data.gov.sg/api/traffic-images/2023/07/2f404ba6-10c3-492f-8fea-34a6763301c0.jpg,1.323604823,103.8587802,FRC0,83,83,353,353,1.0,False,45,4,0,2,0,1,3,2
1702,https://images.data.gov.sg/api/traffic-images/2023/07/c9ff261d-38f8-4ac2-a1e0-56e89d8afa56.jpg,1.34355015,103.8601984,FRC3,35,35,57,42,1.0,False,26,5,1,2,1,3,3,3
1703,https://images.data.gov.sg/api/traffic-images/2023/07/c638f5cf-2ff7-40df-bda3-c1887429fedf.jpg,1.32814722194857,103.862203282048,FRC0,90,90,182,182,1.0,False,16,6,0,0,0,1,3,2
1704,https://images.data.gov.sg/api/traffic-images/2023/07/25a6e46f-bcf6-4203-985e-1f837c9b5678.jpg,1.28569398886979,103.837524510188,FRC3,31,31,249,249,1.0,False,14,2,0,0,0,1,3,2
1705,https://images.data.gov.sg/api/traffic-images/2023/07/cd49b28e-715e-4426-89e1-a79f9fe1c5ba.jpg,1.375925022,103.8587986,FRC0,92,92,31,31,1.0,False,23,7,0,0,2,1,3,2
1706,https://images.data.gov.sg/api/traffic-images/2023/07/5d5691a1-73fb-41cb-9d4e-13a6d927b651.jpg,1.38861,103.85806,FRC4,56,56,25,25,1.0,False,15,4,2,0,0,1,3,2
1707,https://images.data.gov.sg/api/traffic-images/2023/07/9cdb9146-e5e7-4bcb-ab64-75c03b71ad54.jpg,1.28036584335876,103.830451146503,FRC2,13,13,72,42,1.0,False,2,4,1,1,0,3,1,2
1709,https://images.data.gov.sg/api/traffic-images/2023/07/77c37b16-019d-4628-8395-979768d63eca.jpg,1.31384231654635,103.845603032574,FRC2,15,15,100,52,1.0,False,21,4,3,0,0,3,3,3
1711,https://images.data.gov.sg/api/traffic-images/2023/07/b8e6f04a-315f-485c-b591-c19f9121bf80.jpg,1.35296,103.85719,FRC0,90,90,182,182,1.0,False,18,0,0,0,0,1,3,2
2701,https://images.data.gov.sg/api/traffic-images/2023/07/ade946db-f297-4f1a-8d33-17ea56a58049.jpg,1.447023728,103.7716543,FRC1,21,21,283,148,0.993231,False,17,2,3,0,0,3,3,3
2702,https://images.data.gov.sg/api/traffic-images/2023/07/6fb5f850-45e4-48f3-804d-26973410594d.jpg,1.445554109,103.7683397,FRC4,14,14,201,201,1.0,False,2,1,0,0,1,1,1,1
2703,https://images.data.gov.sg/api/traffic-images/2023/07/cf499cc9-0aa0-407a-8f70-a2f29c21076e.jpg,1.35047790791386,103.791033581325,FRC0,63,63,30,24,1.0,False,14,2,1,1,0,2,3,2
2704,https://images.data.gov.sg/api/traffic-images/2023/07/871854cf-5c96-45bc-bafd-17dd7f1d9a0f.jpg,1.429588536,103.769311,FRC3,43,43,33,25,0.99,False,2,0,0,2,0,3,1,2
2705,https://images.data.gov.sg/api/traffic-images/2023/07/88751864-d3c7-43e3-92c7-ecef325b6138.jpg,1.36728572,103.7794698,FRC0,88,88,195,195,1.0,False,7,2,1,3,0,1,1,1
2706,https://images.data.gov.sg/api/traffic-images/2023/07/bfb9d144-22e8-4662-b28f-a97349514555.jpg,1.414142,103.771168,FRC0,91,91,107,107,1.0,False,9,4,0,0,1,1,2,1
2707,https://images.data.gov.sg/api/traffic-images/2023/07/f5a2c268-f551-4745-a72a-672016fa6b03.jpg,1.3983,103.774247,FRC0,87,87,184,184,1.0,False,28,6,4,0,0,1,3,2
2708,https://images.data.gov.sg/api/traffic-images/2023/07/52ea2697-9f7b-486e-ae43-e985ece42966.jpg,1.3865,103.7747,FRC0,70,70,36,36,1.0,False,11,5,0,1,0,1,3,2
3704,https://images.data.gov.sg/api/traffic-images/2023/07/7d937b74-486c-42b0-a7fc-fb4a9368ed5c.jpg,1.2958550156561,103.880314665981,FRC0,72,72,31,31,1.0,False,11,1,1,0,0,1,2,1
3705,https://images.data.gov.sg/api/traffic-images/2023/07/fa827222-921a-49ae-a8c2-7abf7170ecd9.jpg,1.32743,103.97383,FRC2,52,52,17,17,1.0,False,2,1,0,0,0,1,1,1
3793,https://images.data.gov.sg/api/traffic-images/2023/07/095e16bb-7b64-4e6c-9fc9-8f3d004d7f3a.jpg,1.309330837,103.9350504,FRC4,38,38,32,25,0.99,False,4,1,0,0,0,2,1,1
3795,https://images.data.gov.sg/api/traffic-images/2023/07/7bc3f1f0-baf5-491b-9933-612b5fbb70fd.jpg,1.30145145166066,103.910596320237,FRC0,94,94,29,29,1.0,False,4,0,0,0,0,1,1,1
3796,https://images.data.gov.sg/api/traffic-images/2023/07/ec2febba-23e2-418c-93fa-9935f76f07cd.jpg,1.297512569,103.8983019,FRC0,91,91,141,141,1.0,False,9,0,0,0,0,1,1,1
3797,https://images.data.gov.sg/api/traffic-images/2023/07/84990507-e213-4ac2-9401-6050e5857cf5.jpg,1.29565733262976,103.885283049309,FRC4,15,15,24,24,1.0,False,8,2,0,0,0,1,1,1
3798,https://images.data.gov.sg/api/traffic-images/2023/07/d19658bb-921e-4bc2-9d1f-415a9eb90364.jpg,1.29158484,103.8615987,FRC3,74,74,151,151,1.0,False,2,0,0,0,0,1,1,1
4701,https://images.data.gov.sg/api/traffic-images/2023/07/50dd0221-2261-464e-a0e5-65af2af1f9f0.jpg,1.2871,103.79633,FRC0,84,84,457,457,1.0,False,18,3,0,0,0,1,3,2
4702,https://images.data.gov.sg/api/traffic-images/2023/07/01a031b2-5096-4943-82be-07ee57d90fc9.jpg,1.27237,103.8324,FRC0,85,85,468,468,1.0,False,7,3,1,0,0,1,2,1
4703,https://images.data.gov.sg/api/traffic-images/2023/07/7bef6d82-d1eb-4208-ac70-4a081baac0cf.jpg,1.348697862,103.6350413,FRC4,12,12,203,203,1.0,False,3,7,1,1,0,1,2,1
